"date","total_gross_sales"
"2022-01-01","575019.95"
"2022-01-02","552486.57"
"2022-01-03","429480.62"
"2022-01-04","576023.18"
"2022-01-05","669641.75"
"2022-01-06","649498.65"
"2022-01-07","721395.71"
"2022-01-08","681366.85"
"2022-01-09","685827.22"
"2022-01-10","694466.85"
"2022-01-11","714187.55"
"2022-01-12","611141.99"
"2022-01-13","676983.26"
"2022-01-14","634090.52"
"2022-01-15","661044.79"
"2022-01-16","593783.49"
"2022-01-17","654178.07"
"2022-01-18","609706.35"
"2022-01-19","607472.65"
"2022-01-20","629317.86"
"2022-01-21","674794.28"
"2022-01-22","667889.04"
"2022-01-23","586848.82"
"2022-01-24","617930.38"
"2022-01-25","555367.30"
"2022-01-26","642963.24"
"2022-01-27","616626.10"
"2022-01-28","599583.10"
"2022-01-29","723159.21"
"2022-01-30","535831.82"
"2022-01-31","605053.87"
"2022-02-01","634246.12"
"2022-02-02","733349.80"
"2022-02-03","738102.08"
"2022-02-04","705334.56"
"2022-02-05","702561.79"
"2022-02-06","639665.40"
"2022-02-07","678478.73"
"2022-02-08","692955.93"
"2022-02-09","792958.16"
"2022-02-10","696963.00"
"2022-02-11","676206.46"
"2022-02-12","695698.62"
"2022-02-13","586251.66"
"2022-02-14","721328.51"
"2022-02-15","655665.72"
"2022-02-16","716314.41"
"2022-02-17","663212.59"
"2022-02-18","755988.90"
"2022-02-19","692146.81"
"2022-02-20","638995.59"
"2022-02-21","621509.96"
"2022-02-22","617411.59"
"2022-02-23","694538.13"
"2022-02-24","603091.80"
"2022-02-25","622621.94"
"2022-02-26","650732.23"
"2022-02-27","675575.37"
"2022-02-28","599161.01"
"2022-03-01","688111.08"
"2022-03-02","601657.09"
"2022-03-03","687008.05"
"2022-03-04","730127.47"
"2022-03-05","710017.25"
"2022-03-06","650906.38"
"2022-03-07","655354.30"
"2022-03-08","671133.13"
"2022-03-09","693573.75"
"2022-03-10","595984.74"
"2022-03-11","610640.35"
"2022-03-12","752687.49"
"2022-03-13","657601.69"
"2022-03-14","576000.70"
"2022-03-15","722454.77"
"2022-03-16","665484.60"
"2022-03-17","610268.47"
"2022-03-18","590808.16"
"2022-03-19","570272.43"
"2022-03-20","755316.31"
"2022-03-21","688125.11"
"2022-03-22","558910.15"
"2022-03-23","653705.43"
"2022-03-24","670565.99"
"2022-03-25","706486.12"
"2022-03-26","698518.25"
"2022-03-27","789060.56"
"2022-03-28","595866.65"
"2022-03-29","676905.63"
"2022-03-30","577449.24"
"2022-03-31","606021.53"
"2022-04-01","706015.57"
"2022-04-02","660835.50"
"2022-04-03","642392.16"
"2022-04-04","561752.74"
"2022-04-05","644315.06"
"2022-04-06","730846.22"
"2022-04-07","710111.58"
"2022-04-08","693169.35"
"2022-04-09","582306.04"
"2022-04-10","612979.23"
"2022-04-11","681529.42"
"2022-04-12","741771.89"
"2022-04-13","698998.64"
"2022-04-14","653072.40"
"2022-04-15","700533.02"
"2022-04-16","593948.79"
"2022-04-17","709137.30"
"2022-04-18","672244.51"
"2022-04-19","689517.30"
"2022-04-20","745828.70"
"2022-04-21","589645.90"
"2022-04-22","560348.51"
"2022-04-23","374336.14"
"2022-04-24","376398.86"
"2022-04-25","433550.66"
"2022-04-26","320758.60"
"2022-04-27","348575.82"
"2022-04-28","338564.91"
"2022-04-29","345036.68"
"2022-04-30","318076.05"
"2022-05-01","358271.30"
"2022-05-02","376424.53"
"2022-05-03","369788.35"
"2022-05-04","335603.25"
"2022-05-05","387718.96"
"2022-05-06","376866.48"
"2022-05-07","394960.97"
"2022-05-08","353064.73"
"2022-05-09","345644.98"
"2022-05-10","379058.31"
"2022-05-11","361773.20"
"2022-05-12","337274.30"
"2022-05-13","345101.58"
"2022-05-14","372354.01"
"2022-05-15","349299.81"
"2022-05-16","368891.81"
"2022-05-17","387577.49"
"2022-05-18","306849.59"
"2022-05-19","362057.43"
"2022-05-20","401102.14"
"2022-05-21","370569.17"
"2022-05-22","365411.10"
"2022-05-23","336076.18"
"2022-05-24","369663.63"
"2022-05-25","427552.41"
"2022-05-26","591506.89"
"2022-05-27","636148.82"
"2022-05-28","624962.12"
"2022-05-29","607552.66"
"2022-05-30","639191.96"
"2022-05-31","657246.89"
"2022-06-01","619888.35"
"2022-06-02","716629.14"
"2022-06-03","729919.66"
"2022-06-04","638505.41"
"2022-06-05","645985.31"
"2022-06-06","607955.06"
"2022-06-07","625850.18"
"2022-06-08","748461.17"
"2022-06-09","659632.66"
"2022-06-10","666601.22"
"2022-06-11","772143.73"
"2022-06-12","807648.75"
"2022-06-13","644813.68"
"2022-06-14","682383.63"
"2022-06-15","734912.50"
"2022-06-16","648666.56"
"2022-06-17","728421.33"
"2022-06-18","595657.07"
"2022-06-19","699222.88"
"2022-06-20","664000.39"
"2022-06-21","770063.33"
"2022-06-22","742132.03"
"2022-06-23","634311.53"
"2022-06-24","704210.19"
"2022-06-25","728464.71"
"2022-06-26","791666.61"
"2022-06-27","658621.74"
"2022-06-28","730025.67"
"2022-06-29","345892.29"
"2022-06-30","342873.40"
"2022-07-01","373877.63"
"2022-07-02","332813.85"
"2022-07-03","418245.95"
"2022-07-04","436584.30"
"2022-07-05","362639.98"
"2022-07-06","397281.63"
"2022-07-07","440615.28"
"2022-07-08","429723.15"
"2022-07-09","379367.51"
"2022-07-10","428792.39"
"2022-07-11","388392.94"
"2022-07-12","377904.02"
"2022-07-13","421136.57"
"2022-07-14","380905.84"
"2022-07-15","369187.38"
"2022-07-16","389047.10"
"2022-07-17","375152.29"
"2022-07-18","385276.40"
"2022-07-19","371949.47"
"2022-07-20","373157.11"
"2022-07-21","351847.11"
"2022-07-22","418692.89"
"2022-07-23","493069.92"
"2022-07-24","338649.40"
"2022-07-25","615992.62"
"2022-07-26","766322.40"
"2022-07-27","644172.21"
"2022-07-28","649256.82"
"2022-07-29","567597.43"
"2022-07-30","701169.77"
"2022-07-31","733897.02"
"2022-08-01","616517.02"
"2022-08-02","634947.37"
"2022-08-03","738274.40"
"2022-08-04","734712.67"
"2022-08-05","696075.19"
"2022-08-06","761212.44"
"2022-08-07","689688.32"
"2022-08-08","669365.63"
"2022-08-09","782694.71"
"2022-08-10","663172.86"
"2022-08-11","694388.79"
"2022-08-12","656234.08"
"2022-08-13","695115.39"
"2022-08-14","745490.26"
"2022-08-15","729530.93"
"2022-08-16","743613.73"
"2022-08-17","733122.04"
"2022-08-18","723289.43"
"2022-08-19","618763.26"
"2022-08-20","699303.97"
"2022-08-21","690419.37"
"2022-08-22","794447.09"
"2022-08-23","732703.47"
"2022-08-24","664937.76"
"2022-08-25","802863.05"
"2022-08-26","729942.54"
"2022-08-27","775709.01"
"2022-08-28","800546.59"
"2022-08-29","640132.40"
"2022-08-30","688732.30"
"2022-08-31","677685.29"
"2022-09-01","649098.70"
"2022-09-02","688484.76"
"2022-09-03","711832.51"
"2022-09-04","682992.00"
"2022-09-05","652270.08"
"2022-09-06","662738.45"
"2022-09-07","594022.57"
"2022-09-08","601220.03"
"2022-09-09","638227.63"
"2022-09-10","565172.46"
"2022-09-11","674798.55"
"2022-09-12","556046.75"
"2022-09-13","599366.24"
"2022-09-14","589106.09"
"2022-09-15","742485.79"
"2022-09-16","632180.18"
"2022-09-17","651181.61"
"2022-09-18","597640.70"
