"date","promotion","avg_price","avg_competitor_price"
"2022-01-01",False,"66.90","69.34"
"2022-01-01",True,"78.71","79.42"
"2022-01-02",False,"67.47","68.36"
"2022-01-02",True,"82.02","89.05"
"2022-01-03",False,"71.65","74.42"
"2022-01-03",True,"66.34","67.86"
"2022-01-04",False,"70.06","72.67"
"2022-01-04",True,"69.58","71.30"
"2022-01-05",False,"55.02","56.01"
"2022-01-05",True,"71.88","74.01"
"2022-01-06",False,"72.30","75.09"
"2022-01-06",True,"61.52","63.48"
"2022-01-07",False,"65.36","67.65"
"2022-01-07",True,"75.70","78.37"
"2022-01-08",False,"74.84","78.21"
"2022-01-08",True,"65.29","66.70"
"2022-01-09",False,"69.51","70.98"
"2022-01-09",True,"79.15","83.24"
"2022-01-10",False,"74.60","77.25"
"2022-01-10",True,"61.33","62.18"
"2022-01-11",False,"67.91","71.53"
"2022-01-11",True,"74.57","76.03"
"2022-01-12",False,"70.22","71.33"
"2022-01-12",True,"63.90","63.85"
"2022-01-13",False,"81.17","80.61"
"2022-01-13",True,"50.53","50.84"
"2022-01-14",False,"72.32","73.01"
"2022-01-14",True,"64.51","64.58"
"2022-01-15",False,"72.20","74.95"
"2022-01-15",True,"63.01","64.88"
"2022-01-16",False,"71.17","73.06"
"2022-01-16",True,"62.52","64.22"
"2022-01-17",False,"68.37","73.06"
"2022-01-17",True,"68.88","71.87"
"2022-01-18",False,"62.64","65.59"
"2022-01-18",True,"71.09","71.27"
"2022-01-19",False,"68.43","68.40"
"2022-01-19",True,"73.52","74.51"
"2022-01-20",False,"68.94","72.17"
"2022-01-20",True,"65.76","66.19"
"2022-01-21",False,"75.08","76.43"
"2022-01-21",True,"59.14","60.42"
"2022-01-22",False,"74.12","76.61"
"2022-01-22",True,"65.22","69.06"
"2022-01-23",False,"75.63","79.57"
"2022-01-23",True,"54.40","56.45"
"2022-01-24",False,"67.18","67.64"
"2022-01-24",True,"69.57","72.58"
"2022-01-25",False,"67.85","70.18"
"2022-01-25",True,"66.94","68.07"
"2022-01-26",False,"62.02","64.54"
"2022-01-26",True,"80.05","77.76"
"2022-01-27",False,"72.84","76.08"
"2022-01-27",True,"58.31","60.90"
"2022-01-28",False,"70.07","70.79"
"2022-01-28",True,"66.64","67.75"
"2022-01-29",False,"73.50","74.52"
"2022-01-30",False,"69.29","71.37"
"2022-01-31",False,"70.41","71.88"
"2022-02-01",False,"64.13","64.59"
"2022-02-01",True,"70.45","70.53"
"2022-02-02",False,"75.84","79.34"
"2022-02-02",True,"63.85","68.23"
"2022-02-03",False,"73.63","74.79"
"2022-02-03",True,"66.77","69.77"
"2022-02-04",False,"71.68","72.95"
"2022-02-04",True,"73.26","75.37"
"2022-02-05",False,"65.46","67.15"
"2022-02-05",True,"78.93","80.94"
"2022-02-06",False,"62.51","63.71"
"2022-02-06",True,"89.16","92.89"
"2022-02-07",False,"67.92","68.64"
"2022-02-07",True,"72.55","75.18"
"2022-02-08",False,"66.56","68.73"
"2022-02-08",True,"72.58","72.82"
"2022-02-09",False,"64.00","65.33"
"2022-02-09",True,"91.07","91.91"
"2022-02-10",False,"70.71","71.78"
"2022-02-10",True,"69.81","71.61"
"2022-02-11",False,"75.15","76.29"
"2022-02-11",True,"56.80","59.23"
"2022-02-12",False,"76.01","77.07"
"2022-02-12",True,"61.84","63.44"
"2022-02-13",False,"66.58","69.79"
"2022-02-13",True,"68.85","71.61"
"2022-02-14",False,"63.55","66.10"
"2022-02-14",True,"71.47","72.40"
"2022-02-15",False,"67.98","68.15"
"2022-02-15",True,"67.08","67.06"
