"date","epidemic","total_gross_sales"
"2022-01-01",False,"575019.95"
"2022-01-02",False,"552486.57"
"2022-01-03",False,"429480.62"
"2022-01-04",False,"576023.18"
"2022-01-05",False,"669641.75"
"2022-01-06",False,"649498.65"
"2022-01-07",False,"721395.71"
"2022-01-08",False,"681366.85"
"2022-01-09",False,"685827.22"
"2022-01-10",False,"694466.85"
"2022-01-11",False,"714187.55"
"2022-01-12",False,"611141.99"
"2022-01-13",False,"676983.26"
"2022-01-14",False,"634090.52"
"2022-01-15",False,"661044.79"
"2022-01-16",False,"593783.49"
"2022-01-17",False,"654178.07"
"2022-01-18",False,"609706.35"
"2022-01-19",False,"607472.65"
"2022-01-20",False,"629317.86"
"2022-01-21",False,"674794.28"
"2022-01-22",False,"667889.04"
"2022-01-23",False,"586848.82"
"2022-01-24",False,"617930.38"
"2022-01-25",False,"555367.30"
"2022-01-26",False,"642963.24"
"2022-01-27",False,"616626.10"
"2022-01-28",False,"599583.10"
"2022-01-29",False,"723159.21"
"2022-01-30",False,"535831.82"
"2022-01-31",False,"605053.87"
"2022-02-01",False,"634246.12"
"2022-02-02",False,"733349.80"
"2022-02-03",False,"738102.08"
"2022-02-04",False,"705334.56"
"2022-02-05",False,"702561.79"
"2022-02-06",False,"639665.40"
"2022-02-07",False,"678478.73"
"2022-02-08",False,"692955.93"
"2022-02-09",False,"792958.16"
"2022-02-10",False,"696963.00"
"2022-02-11",False,"676206.46"
"2022-02-12",False,"695698.62"
"2022-02-13",False,"586251.66"
"2022-02-14",False,"721328.51"
"2022-02-15",False,"655665.72"
"2022-02-16",False,"716314.41"
"2022-02-17",False,"663212.59"
"2022-02-18",False,"755988.90"
"2022-02-19",False,"692146.81"
"2022-02-20",False,"638995.59"
"2022-02-21",False,"621509.96"
"2022-02-22",False,"617411.59"
"2022-02-23",False,"694538.13"
"2022-02-24",False,"603091.80"
"2022-02-25",False,"622621.94"
"2022-02-26",False,"650732.23"
"2022-02-27",False,"675575.37"
"2022-02-28",False,"599161.01"
"2022-03-01",False,"688111.08"
"2022-03-02",False,"601657.09"
"2022-03-03",False,"687008.05"
"2022-03-04",False,"730127.47"
"2022-03-05",False,"710017.25"
"2022-03-06",False,"650906.38"
"2022-03-07",False,"655354.30"
"2022-03-08",False,"671133.13"
"2022-03-09",False,"693573.75"
"2022-03-10",False,"595984.74"
"2022-03-11",False,"610640.35"
"2022-03-12",False,"752687.49"
"2022-03-13",False,"657601.69"
"2022-03-14",False,"576000.70"
"2022-03-15",False,"722454.77"
"2022-03-16",False,"665484.60"
"2022-03-17",False,"610268.47"
"2022-03-18",False,"590808.16"
"2022-03-19",False,"570272.43"
"2022-03-20",False,"755316.31"
"2022-03-21",False,"688125.11"
"2022-03-22",False,"558910.15"
"2022-03-23",False,"653705.43"
"2022-03-24",False,"670565.99"
"2022-03-25",False,"706486.12"
"2022-03-26",False,"698518.25"
"2022-03-27",False,"789060.56"
"2022-03-28",False,"595866.65"
"2022-03-29",False,"676905.63"
"2022-03-30",False,"577449.24"
"2022-03-31",False,"606021.53"
"2022-04-01",False,"706015.57"
"2022-04-02",False,"660835.50"
"2022-04-03",False,"642392.16"
"2022-04-04",False,"561752.74"
"2022-04-05",False,"644315.06"
"2022-04-06",False,"730846.22"
"2022-04-07",False,"710111.58"
"2022-04-08",False,"693169.35"
"2022-04-09",False,"582306.04"
"2022-04-10",False,"612979.23"
"2022-04-11",False,"681529.42"
"2022-04-12",False,"741771.89"
"2022-04-13",False,"698998.64"
"2022-04-14",False,"653072.40"
"2022-04-15",False,"700533.02"
"2022-04-16",False,"593948.79"
"2022-04-17",False,"709137.30"
"2022-04-18",False,"672244.51"
"2022-04-19",False,"689517.30"
"2022-04-20",False,"745828.70"
"2022-04-21",False,"589645.90"
"2022-04-22",False,"560348.51"
"2022-04-23",True,"374336.14"
"2022-04-24",True,"376398.86"
"2022-04-25",True,"433550.66"
"2022-04-26",True,"320758.60"
"2022-04-27",True,"348575.82"
"2022-04-28",True,"338564.91"
"2022-04-29",True,"345036.68"
"2022-04-30",True,"318076.05"
"2022-05-01",True,"358271.30"
"2022-05-02",True,"376424.53"
"2022-05-03",True,"369788.35"
"2022-05-04",True,"335603.25"
"2022-05-05",True,"387718.96"
"2022-05-06",True,"376866.48"
"2022-05-07",True,"394960.97"
"2022-05-08",True,"353064.73"
"2022-05-09",True,"345644.98"
"2022-05-10",True,"379058.31"
"2022-05-11",True,"361773.20"
"2022-05-12",True,"337274.30"
"2022-05-13",True,"345101.58"
"2022-05-14",True,"372354.01"
"2022-05-15",True,"349299.81"
"2022-05-16",True,"368891.81"
"2022-05-17",True,"387577.49"
"2022-05-18",True,"306849.59"
"2022-05-19",True,"362057.43"
"2022-05-20",True,"401102.14"
"2022-05-21",True,"370569.17"
"2022-05-22",True,"365411.10"
"2022-05-23",True,"336076.18"
"2022-05-24",True,"369663.63"
"2022-05-25",True,"427552.41"
"2022-05-26",False,"591506.89"
"2022-05-27",False,"636148.82"
"2022-05-28",False,"624962.12"
"2022-05-29",False,"607552.66"
"2022-05-30",False,"639191.96"
"2022-05-31",False,"657246.89"
"2022-06-01",False,"619888.35"
"2022-06-02",False,"716629.14"
"2022-06-03",False,"729919.66"
"2022-06-04",False,"638505.41"
"2022-06-05",False,"645985.31"
"2022-06-06",False,"607955.06"
"2022-06-07",False,"625850.18"
"2022-06-08",False,"748461.17"
"2022-06-09",False,"659632.66"
"2022-06-10",False,"666601.22"
"2022-06-11",False,"772143.73"
"2022-06-12",False,"807648.75"
"2022-06-13",False,"644813.68"
"2022-06-14",False,"682383.63"
"2022-06-15",False,"734912.50"
"2022-06-16",False,"648666.56"
"2022-06-17",False,"728421.33"
"2022-06-18",False,"595657.07"
"2022-06-19",False,"699222.88"
"2022-06-20",False,"664000.39"
"2022-06-21",False,"770063.33"
"2022-06-22",False,"742132.03"
"2022-06-23",False,"634311.53"
"2022-06-24",False,"704210.19"
"2022-06-25",False,"728464.71"
"2022-06-26",False,"791666.61"
"2022-06-27",False,"658621.74"
"2022-06-28",False,"730025.67"
"2022-06-29",True,"345892.29"
"2022-06-30",True,"342873.40"
"2022-07-01",True,"373877.63"
"2022-07-02",True,"332813.85"
"2022-07-03",True,"418245.95"
"2022-07-04",True,"436584.30"
"2022-07-05",True,"362639.98"
"2022-07-06",True,"397281.63"
"2022-07-07",True,"440615.28"
"2022-07-08",True,"429723.15"
"2022-07-09",True,"379367.51"
"2022-07-10",True,"428792.39"
"2022-07-11",True,"388392.94"
"2022-07-12",True,"377904.02"
"2022-07-13",True,"421136.57"
"2022-07-14",True,"380905.84"
"2022-07-15",True,"369187.38"
"2022-07-16",True,"389047.10"
"2022-07-17",True,"375152.29"
"2022-07-18",True,"385276.40"
"2022-07-19",True,"371949.47"
"2022-07-20",True,"373157.11"
"2022-07-21",True,"351847.11"
"2022-07-22",True,"418692.89"
"2022-07-23",True,"493069.92"
"2022-07-24",True,"338649.40"
"2022-07-25",False,"615992.62"
"2022-07-26",False,"766322.40"
"2022-07-27",False,"644172.21"
"2022-07-28",False,"649256.82"
"2022-07-29",False,"567597.43"
"2022-07-30",False,"701169.77"
"2022-07-31",False,"733897.02"
"2022-08-01",False,"616517.02"
"2022-08-02",False,"634947.37"
"2022-08-03",False,"738274.40"
"2022-08-04",False,"734712.67"
"2022-08-05",False,"696075.19"
"2022-08-06",False,"761212.44"
"2022-08-07",False,"689688.32"
"2022-08-08",False,"669365.63"
"2022-08-09",False,"782694.71"
"2022-08-10",False,"663172.86"
"2022-08-11",False,"694388.79"
"2022-08-12",False,"656234.08"
"2022-08-13",False,"695115.39"
"2022-08-14",False,"745490.26"
"2022-08-15",False,"729530.93"
"2022-08-16",False,"743613.73"
"2022-08-17",False,"733122.04"
"2022-08-18",False,"723289.43"
"2022-08-19",False,"618763.26"
"2022-08-20",False,"699303.97"
