"production_date","total_batches","total_tank_size","total_adjustments","adjusted_batches","adjusted_batch_rate_pct","rolling_30_day_avg_tank_size","rolling_30_day_avg_adjustments","rolling_30_day_avg_adjusted_rate_pct"
"2019-03-27","24","6410","0","0","0.00","6410.00","0.00","0.00"
"2019-03-28","29","5430","8","8","27.59","5920.00","4.00","13.79"
"2019-03-29","21","2585","1","1","4.76","4808.33","3.00","10.78"
"2019-04-01","17","2730","3","3","17.65","4288.75","3.00","12.50"
"2019-04-02","23","7890","4","3","13.04","5009.00","3.20","12.61"
"2019-04-03","26","11185","5","4","15.38","6038.33","3.50","13.07"
"2019-04-04","19","3990","0","0","0.00","5745.71","3.00","11.20"
"2019-04-05","18","8010","0","0","0.00","6028.75","2.63","9.80"
"2019-04-08","19","10220","3","3","15.79","6494.44","2.67","10.47"
"2019-04-09","27","5645","5","5","18.52","6409.50","2.90","11.27"
"2019-04-10","24","7020","6","3","12.50","6465.00","3.18","11.38"
"2019-04-11","20","5825","2","1","5.00","6411.67","3.08","10.85"
"2019-04-12","23","7470","3","3","13.04","6493.08","3.08","11.02"
"2019-04-15","22","4318","1","1","4.55","6337.71","2.93","10.56"
"2019-04-17","24","6125","4","3","12.50","6323.53","3.00","10.69"
"2019-04-18","24","5770","3","2","8.33","6288.94","3.00","10.54"
"2019-04-19","21","6325","1","1","4.76","6291.06","2.88","10.20"
"2019-04-22","20","3535","0","0","0.00","6137.94","2.72","9.63"
"2019-04-23","25","4990","8","4","16.00","6077.53","3.00","9.97"
"2019-04-24","22","5959","3","3","13.64","6071.60","3.00","10.15"
"2019-04-25","27","3855","1","1","3.70","5966.05","2.90","9.85"
"2019-04-26","20","4775","5","3","15.00","5911.91","3.00","10.08"
"2019-04-29","17","3925","2","1","5.88","5825.52","2.96","9.90"
"2019-04-30","26","5065","4","4","15.38","5793.83","3.00","10.13"
"2019-05-01","22","7303","4","4","18.18","5854.20","3.04","10.45"
"2019-05-02","23","6325","6","5","21.74","5872.31","3.15","10.88"
"2019-05-03","22","3655","2","2","9.09","5790.19","3.11","10.82"
"2019-05-06","29","6333","6","5","17.24","5809.57","3.21","11.05"
"2019-05-07","30","7355","4","3","10.00","5862.86","3.24","11.01"
"2019-05-08","27","7015","3","3","11.11","5901.27","3.23","11.01"
"2019-05-09","27","6931.5","3","3","11.11","5918.65","3.33","11.38"
"2019-05-10","19","4640","4","4","21.05","5892.32","3.20","11.17"
"2019-05-13","22","4495","3","2","9.09","5955.98","3.27","11.31"
"2019-05-14","24","5750","0","0","0.00","6056.65","3.17","10.72"
"2019-05-15","21","6605","2","1","4.76","6013.82","3.10","10.45"
"2019-05-16","24","6780","7","5","20.83","5866.98","3.17","10.63"
"2019-05-17","22","4775","1","1","4.55","5893.15","3.20","10.78"
"2019-05-20","27","7760","1","1","3.70","5884.82","3.23","10.90"
"2019-05-21","19","4330","7","6","31.58","5688.48","3.37","11.43"
"2019-05-22","28","10570","9","7","25.00","5852.65","3.50","11.64"
"2019-05-23","25","4655","0","0","0.00","5773.82","3.30","11.23"
"2019-05-24","25","4330","4","3","12.00","5723.98","3.37","11.46"
"2019-05-28","26","6955","2","1","3.85","5706.82","3.33","11.15"
"2019-05-29","28","5678","3","3","10.71","5752.15","3.40","11.36"
"2019-05-30","24","6575","1","1","4.17","5767.15","3.30","11.08"
"2019-05-31","24","5556","5","5","20.83","5760.02","3.37","11.50"
"2019-06-03","23","7851","5","5","21.74","5810.88","3.50","12.06"
"2019-06-04","22","4135","2","2","9.09","5830.88","3.57","12.37"
"2019-06-05","31","5022","6","6","19.35","5831.95","3.50","12.48"
"2019-06-06","21","6445","5","3","14.29","5848.15","3.57","12.50"
"2019-06-07","15","3580","3","3","20.00","5838.98","3.63","13.04"
"2019-06-10","21","4190","6","5","23.81","5819.48","3.67","13.34"
"2019-06-11","19","5020","4","3","15.79","5855.98","3.73","13.67"
"2019-06-12","26","6290","7","5","19.23","5896.82","3.83","13.80"
"2019-06-13","24","4260","2","2","8.33","5795.38","3.77","13.47"
"2019-06-14","28","7015","3","3","10.71","5818.38","3.67","13.10"
"2019-06-17","22","5620","4","3","13.64","5883.88","3.73","13.25"
"2019-06-18","26","4832","4","4","15.38","5833.85","3.67","13.19"
"2019-06-19","24","6875","8","7","29.17","5817.85","3.80","13.83"
"2019-06-20","17","3205","2","1","5.88","5690.85","3.77","13.66"
"2019-06-21","16","5920","3","2","12.50","5657.13","3.77","13.70"
"2019-06-24","25","5815","3","3","12.00","5696.30","3.73","13.40"
"2019-06-25","29","14890","3","2","6.90","6042.80","3.73","13.33"
"2019-06-26","23","6130","6","5","21.74","6055.47","3.93","14.05"
"2019-06-27","28","7210","2","2","7.14","6075.63","3.93","14.13"
"2019-06-28","19","3855","7","5","26.32","5978.13","3.93","14.31"
"2019-07-01","22","5283","1","1","4.55","5995.07","3.93","14.31"
"2019-07-02","23","4410","3","3","13.04","5883.40","4.00","14.62"
"2019-07-03","27","4625","4","4","14.81","5893.23","3.90","14.07"
"2019-07-08","36","9252","2","2","5.56","5849.30","3.67","13.42"
"2019-07-09","29","7650","4","4","13.79","5949.13","3.80","13.88"
"2019-07-10","20","4190","3","3","15.00","5944.47","3.77","13.98"
"2019-07-11","24","6105","3","2","8.33","5916.13","3.80","14.13"
"2019-07-12","27","3600","2","2","7.41","5846.87","3.77","14.02"
"2019-07-15","35","6780","3","3","8.57","5853.70","3.83","14.16"
"2019-07-16","35","4605","5","5","14.29","5822.00","3.83","13.95"
"2019-07-17","22","4785","10","10","45.45","5719.80","4.00","14.74"
"2019-07-18","25","4540","3","3","12.00","5733.30","4.03","14.83"
"2019-07-19","27","5990","7","6","22.22","5765.57","4.07","14.93"
"2019-07-22","20","3420","5","5","25.00","5664.73","4.07","15.29"
"2019-07-23","27","4980","6","6","22.22","5711.40","4.17","15.36"
"2019-07-24","24","7871","4","4","16.67","5834.10","4.10","15.12"
"2019-07-25","25","4743","4","3","12.00","5824.87","4.10","15.00"
"2019-07-26","23","3710","7","6","26.09","5738.87","4.10","15.22"
"2019-07-29","30","5525","4","4","13.33","5781.03","4.17","15.39"
"2019-07-30","22","8475","7","7","31.82","5829.70","4.30","16.09"
"2019-07-31","28","5506","5","4","14.29","5825.90","4.33","16.12"
"2019-08-01","21","4880","6","6","28.57","5827.50","4.40","16.56"
"2019-08-02","17","4375","4","4","23.53","5744.17","4.27","16.37"
"2019-08-05","9","4513","2","2","22.22","5787.77","4.27","16.91"
"2019-08-06","29","4535","8","7","24.14","5741.60","4.43","17.30"
"2019-08-07","27","5966","9","8","29.63","5746.63","4.63","17.89"
"2019-08-08","32","6295","5","5","15.63","5460.13","4.70","18.18"
"2019-08-09","23","5305","10","6","26.09","5432.63","4.83","18.32"
"2019-08-12","22","5425","5","4","18.18","5373.13","4.93","18.69"
"2019-08-13","19","6030","5","5","26.32","5445.63","4.87","18.69"
"2019-08-14","21","4475","10","9","42.86","5418.70","5.17","19.97"
"2019-08-15","27","3425","3","3","11.11","5385.87","5.17","19.90"
"2019-08-16","20","3475","3","3","15.00","5347.53","5.13","19.91"
"2019-08-19","23","5025","5","3","13.04","5206.63","5.23","20.16"
"2019-08-20","20","3580","1","1","5.00","5070.97","5.13","19.87"
"2019-08-21","23","5255","7","5","21.74","5106.47","5.27","20.09"
"2019-08-22","28","5635.5","2","1","3.57","5090.82","5.23","19.93"
"2019-08-23","17","3295","3","3","17.65","5080.65","5.27","20.27"
"2019-08-26","25","7140","3","2","8.00","5092.65","5.27","20.25"
"2019-08-27","24","4085","2","1","4.17","5075.32","5.17","19.92"
"2019-08-28","25","3355","8","4","16.00","5027.65","5.10","18.94"
"2019-08-29","28","6408","5","4","14.29","5089.92","5.17","19.01"
"2019-08-30","19","6515","5","4","21.05","5107.42","5.10","18.97"
"2019-09-03","19","5390","4","3","15.79","5173.08","5.07","18.67"
"2019-09-04","23","6775","7","7","30.43","5232.92","5.10","18.94"
"2019-09-05","32","5370","2","2","6.25","5149.55","5.03","18.59"
"2019-09-06","25","4412","1","1","4.00","5138.52","4.93","18.33"
"2019-09-09","24","4360","6","4","16.67","5160.18","4.90","18.01"
"2019-09-10","27","7225","3","3","11.11","5216.85","4.87","17.94"
"2019-09-11","20","3375","6","4","20.00","5046.85","4.83","17.54"
"2019-09-12","22","5800","1","1","4.55","5056.65","4.70","17.22"
"2019-09-13","15","2635","0","0","0.00","4981.82","4.50","16.27"
