"tank_id","area","tank_size","total_batches","total_adjustments","adjusted_batches","adjusted_batch_rate_pct","avg_adjustments_per_batch","total_adjustment_rank","adjusted_batch_rate_rank"
"7","Skirt","30","6","4","4","66.67","0.67","36","1"
"7","Skirt","55","224","139","115","51.34","0.62","1","2"
"12","Polish","495","5","2","2","40.00","0.40","44","3"
"1","Mezzanine","275","302","130","107","35.43","0.43","3","4"
"1","Mezzanine","250","6","2","2","33.33","0.33","44","5"
"5","Mezzanine","250","6","2","2","33.33","0.33","44","5"
"1","Mezzanine","330","309","120","99","32.04","0.39","5","7"
"3","Mezzanine","495","13","4","4","30.77","0.31","36","8"
"13","Polish","495","7","3","2","28.57","0.43","38","9"
"13","Polish","120","36","10","10","27.78","0.28","31","10"
"7","Skirt","110","59","21","16","27.12","0.36","19","11"
"1","Mezzanine","220","98","30","24","24.49","0.31","14","12"
"3","Mezzanine","385","49","13","12","24.49","0.27","25","12"
"2","Mezzanine","55","25","7","6","24.00","0.28","32","14"
"3","Mezzanine","500","89","25","21","23.60","0.28","18","15"
"10","Acid/Corrosive","990","238","62","52","21.85","0.26","8","16"
"3","Mezzanine","440","154","35","32","20.78","0.23","13","17"
"2","Mezzanine","115","10","2","2","20.00","0.20","44","18"
"4","Mezzanine","180","5","2","1","20.00","0.40","44","18"
"5","Mezzanine","275","438","102","82","18.72","0.23","6","20"
"1","Mezzanine","165","86","18","16","18.60","0.21","23","21"
"8","Skirt","30","43","11","8","18.60","0.26","28","21"
"2","Mezzanine","110","393","91","72","18.32","0.23","7","23"
"5","Mezzanine","220","57","11","10","17.54","0.19","28","24"
"4","Mezzanine","165","93","19","16","17.20","0.20","22","25"
"4","Mezzanine","120","18","3","3","16.67","0.17","38","26"
"5","Mezzanine","150","6","1","1","16.67","0.17","57","26"
"5","Mezzanine","300","12","2","2","16.67","0.17","44","26"
"10","Acid/Corrosive","660","40","7","6","15.00","0.18","32","29"
"11","Polish","495","235","40","34","14.47","0.17","11","30"
"2","Mezzanine","120","7","2","1","14.29","0.29","44","31"
"4","Mezzanine","220","98","20","14","14.29","0.20","20","31"
"9","Acid/Corrosive","660","14","3","2","14.29","0.21","38","31"
"4","Mezzanine","275","386","60","51","13.21","0.16","10","34"
"9","Acid/Corrosive","55","38","5","5","13.16","0.13","35","35"
"8","Skirt","110","8","1","1","12.50","0.13","57","36"
"3","Mezzanine","330","209","30","26","12.44","0.14","14","37"
"9","Acid/Corrosive","990","122","16","15","12.30","0.13","24","38"
"1","Mezzanine","110","82","11","10","12.20","0.13","28","39"
"4","Mezzanine","110","100","13","12","12.00","0.13","25","40"
"8","Skirt","55","868","125","104","11.98","0.14","4","41"
"TOTE","Mezzanine","330","17","2","2","11.76","0.12","44","42"
"3","Mezzanine","275","188","28","22","11.70","0.15","16","43"
